"";"prestador";"nome";"faturado.r";"faturado";"dma.r";"dma";"dma.c.r";"dma.c"
"1";"594122";"HOSPITAL SAO VICENTE DE PAULO";37;20063897,98;4;1,20530472832174;1;0,854700175311639
"2";"594098";"ONCOSUL";43;17758601,93;6;1,14232772633126;2;0,850332640207616
"3";"955054";"HOSPITAL DO OLHO";162;3658677,64;5;1,19227460916779;3;0,842967141500142
"4";"593684";"LABOFAC";102;6851679,32;2;1,22450818354025;4;0,839638097054237
"5";"594577";"CEHON";18;48693147,02;17;1,06556260439179;5;0,835662632349122
"6";"594703";"OFTALMOS - CLINICA DE OLHOS CALHEIRA";145;4213930,03;19;1,06178516023498;6;0,82401511370698
"7";"593908";"CASA DE SAUDE SANTO ANTONIO";165;3592508,08;21;1,04148518095063;7;0,822582865359057
"8";"744459";"ALCLIN";70;10280828,99;20;1,04461926425658;8;0,822346047544403
"9";"714381";"HOSPITAL DA CHAPADA";91;7455943,24;39;0,945972689738168;9;0,822238040050095
"10";"809329";"CDI - CENTRO DE DIAGNOSTICO POR IMAGEM";160;3718752,47;12;1,09071723692739;10;0,81946290908864
"11";"594610";"HOSPITAL SAO JOSE";67;10597187,19;3;1,20738739624403;11;0,814491455414347
"12";"636849";"IHEF-CLINICA DE HEMATOLOGIA E ONCOLOGIA(ONCOBAHIA)";53;14709637,93;7;1,13385657152255;12;0,810353967832163
"13";"594476";"VASCULAB";192;2046012,9;11;1,10707777462028;13;0,80869004055485
"14";"594112";"COF";124;5575615,78;55;0,87126181865222;14;0,808370915572047
"15";"594473";"IMED INST DE MED DA BAHIA";56;13616195,55;10;1,11401235607305;15;0,807202123974909
"16";"594561";"HOSPITAL E MATERNIDADE DR. PAULO HILARIAO LTDA";75;9648171,03;1;1,264352838824;16;0,804013824981563
"17";"594656";"CENTRO MEDICO DE ILHEUS";133;5171245,72;16;1,07192235721623;17;0,801510535282771
"18";"593900";"STS SERVICO DE TRANSFUSAO DE SANGUE";24;32909578,41;18;1,0630678796877;18;0,800079261590171
"19";"744999";"DAY  HORC - MAGALHAES NETO";170;3520175,28;43;0,923384242369059;19;0,799314573583167
"20";"852464";"LABCHECAP";116;6179676,09;27;0,987802506899725;20;0,797554314688386
"21";"945427";"CLINICA QUIRON DE SAUDE MENTAL";187;2697667,62;42;0,924200091411951;21;0,795858885343479
"22";"908461";"ASSOCIACAO PORTUGUESA DE BENEFICENCIA";200;586322,71;13;1,08987312292573;22;0,794226512951319
"23";"593797";"SAMUR";10;73269208,75;34;0,965367956374939;23;0,793579907066333
"24";"752664";"CAM - CLINICA DE ASSISTENCIA A MULHER";176;3342895,34;35;0,96441900680888;24;0,791804913230889
"25";"798577";"LABCHECAP";119;6057770,81;26;0,989235133855293;25;0,791174495800731
"26";"594290";"IDAB";113;6349706,74;22;1,02340050444702;26;0,789241866118344
"27";"593826";"IBR";17;51975817,12;51;0,883656522642732;27;0,787605940111391
"28";"744541";"INCAR";26;28673052,99;9;1,11701629946899;28;0,787373481929267
"29";"594050";"MEG MEDICINA";88;7809816,59;14;1,07405962111489;29;0,786910125619609
"30";"818254";"COT - CSM";7;83978617,53;38;0,956699235254404;30;0,786687266564284
"31";"769561";"MULTIMAGEM JUAZEIRO";156;3842108,04;28;0,984424128161277;31;0,786044097040178
"32";"744535";"CEDIBA";95;7136660,09;23;1,02215073275753;32;0,785672022564769
"33";"593935";"CLINICA PRO SAUDE";169;3540408,57;30;0,982242233553315;33;0,784988943217335
"34";"593971";"PRO MATRE DE JUAZEIRO";72;10209043,63;70;0,822226349432993;34;0,78495275998619
"35";"594474";"IBOPC";66;10944073,92;47;0,914536854103901;35;0,784876015180353
"36";"594451";"CLINICA ONCO";77;9086581,24;33;0,972051172617267;36;0,784865397452557
"37";"594505";"CLINICA MED SANTA BARBARA";59;13226754,04;53;0,873121878766362;37;0,784851575620203
"38";"593974";"IORTE";148;4134295,87;60;0,861613615101606;38;0,784592597589816
"39";"594315";"INSTITUTO DO CEREBRO";139;4538317,71;8;1,12666244940969;39;0,783787762266851
"40";"744564";"INED - INSTITUTO DE NEFROLOGIA E DIALISE";65;11331393,75;64;0,837984519791825;40;0,783119204233105
"41";"594227";"HCC - HOSPITAL DE CLINICA DE CONQUISTA";69;10383588,82;36;0,963501498841893;41;0,783037095655616
"42";"594242";"CLINICA AMI";61;12614194,69;46;0,918997095628004;42;0,782842270594939
"43";"779688";"FUNDACAO BAHIANA DE CARDIOLOGIA";5;91248497,77;44;0,922992364544626;43;0,78161611917407
"44";"594155";"HOSPITAL DE OLHOS BEIRA RIO";81;8458892,58;25;0,99791984886494;44;0,780370658596222
"45";"714377";"HOSPITAL DE ILHEUS";62;11908721,3;72;0,81282322670099;45;0,780092670573325
"46";"870883";"MULTIMAGEM ILHEUS";175;3347309,9;24;1,00308319042838;46;0,778309213861753
"47";"807445";"APAE";31;24795941,75;15;1,07280406617129;47;0,77577718042197
"48";"593819";"VITALMED SERVICOS DE EMERGENCIA MEDICA LTDA";19;48269438,83;50;0,894500506457636;48;0,775645111997834
"49";"802569";"DIAGNOSTICOS DA AMERICA DASA (LAURO DE FREITAS)";125;5566831,12;88;0,753842659893711;49;0,773563450033146
"50";"752708";"CLINICA RADIOLOGICA";129;5319988,49;81;0,781690226230804;50;0,772959385310914
"51";"594550";"IMAGEPAT - LAB. DE ANATOMIA PATOLÓGICA";64;11595236,74;78;0,796202647241201;51;0,770663816405257
"52";"798576";"LABCHECAP";121;5788246,65;40;0,926462322590912;52;0,769420186244501
"53";"594515";"HOSPITAL DAS CLINICAS DE ALAGOINHAS LTDA-HCA";21;41061144,58;29;0,982287507935086;53;0,76917205280757
"54";"802570";"DIAGNOSTICOS DA AMERICA DASA (ITAIGARA)";40;18653431,96;98;0,732050112008661;54;0,768524853214662
"55";"710006";"SOBABY";106;6655025,51;32;0,972232344545959;55;0,767327973241973
"56";"807408";"HOSPITAL EVANGELICO DA BAHIA";32;23841649,01;31;0,981814032510615;56;0,766328889992053
"57";"852461";"LABCHECAP";122;5721325,31;71;0,819381161047098;57;0,763782155720811
"58";"832858";"LABCHECAP";130;5319226,98;67;0,832435024620596;58;0,762928927225357
"59";"594289";"MULTICLIN";100;6897536,94;45;0,921033373839956;59;0,762548587012109
"60";"594153";"HOSPITAL DE OLHOS RUY CUNHA";76;9552778,63;82;0,769836195397819;60;0,761549947445058
"61";"798578";"LABCHECAP";82;8323338,29;75;0,809245830074382;61;0,758500463044452
"62";"739787";"HOSPITAL AEROPORTO";13;58546181,91;48;0,902838510900801;62;0,758284625786092
"63";"832859";"LABCHECAP";83;8238927,21;65;0,836038341470563;63;0,757210302183972
"64";"594411";"SANTA CASA DE MISERICORDIA DE SAO FELIX";167;3564393,65;73;0,812319823718571;64;0,756570888476111
"65";"629190";"ANGIO MED";184;2960338,58;63;0,838889021195623;65;0,756434462128518
"66";"965147";"SOKIDS";199;858964,83;117;0,682281442991446;66;0,756128152193233
"67";"594225";"HOSPITAL OTORRINOS DE FEIRA DE SANTANA";89;7681476,3;66;0,832588402402568;67;0,753917803668137
"68";"744458";"HOSPITAL CALIXTO MIDLEJ FILHO";16;53184608,52;76;0,80772336732423;68;0,753680466764311
"69";"911311";"HOSPITAL SALVADOR - MEDTOWER";127;5512665,36;62;0,839423969050205;69;0,752088090480329
"70";"594646";"CASA DE SAUDE MATER N S P SOCORRO";71;10235828,5;52;0,881977272633662;70;0,750348410316616
"71";"594215";"SORT - SERVICO DE ORTOPEDIA E TRAUMATOLOGIA";97;7090854,78;87;0,761904171561071;71;0,748312435817812
"72";"783086";"HOSPITAL MANOEL NOVAIS";115;6248692,77;56;0,870318969191253;72;0,745178478786014
"73";"594484";"NOB NUCLEO DE ONCOLOGIA DA BAHIA SOC. SIMPLES LTDA";14;58102292,85;61;0,849508239489543;73;0,745161351947528
"74";"594643";"CLIRAM CLINICA RADIOLOGICA MUCCINI LTDA";110;6490471,67;54;0,871285464610693;74;0,744860480282553
"75";"717974";"HOSPITAL DOM PEDRO DE ALCANTARA";27;28533507,34;97;0,732318678104981;75;0,743009836379844
"76";"753555";"HOSCA- HOSPITAL NOSSA SRA DA CONCEICAO";191;2120253,59;95;0,735612424255469;76;0,742354811228368
"77";"594509";"FUNDACAO PARA DESENVOLVIMENTO  DAS CIENCIAS - ADAB";158;3750380,45;123;0,668276907914265;77;0,74164659250758
"78";"594443";"BIOCHECK-UP PREVENCOR";23;33109948,44;58;0,865628387695023;78;0,740874205086799
"79";"593735";"SERMECA";73;9984912,24;49;0,899571934031795;79;0,737358065771453
"80";"593691";"HTO HOSPITAL";29;26412892,47;111;0,698331758388574;80;0,73726598992665
"81";"716271";"MEDCLIN";151;3991884,72;129;0,644709886111211;81;0,736393897409517
"82";"744547";"H COE CENTRO DE OLHOS ESPECIALIZADO";60;13098578,48;85;0,765852966005381;82;0,732881108390282
"83";"593864";"CLINICA SENHOR DO BONFIM LTDA";36;20064629,64;68;0,832030724403366;83;0,732752257371517
"84";"774621";"ANGIOCLAM VILLAS SERVICOS MEDICOS";186;2762179,76;80;0,785298104575483;84;0,731882610817593
"85";"594266";"SOS VIDA SAUDE DOMICILIAR";12;65762552,78;59;0,862816721000315;85;0,730510053248268
