"";"CODIGO";"NOME";"VA_FT"
"1";594481;"HOSPITAL PORTUGUES";108885698,83
"2";594480;"HOSPITAL SANTA IZABEL";106446010,65
"3";779689;"HBA - HOSPITAL DA BAHIA";75602480,12
"4";594259;"COOPANEST";19584637
"5";594073;"CENTRO MEDICO HOSPITALAR  AGENOR PAIVA";19248866,23
"6";594231;"HOSPITAL EMEC";18778437,62
"7";594043;"HOSPITAL PROHOPE LTDA";17884209,09
"8";593797;"SAMUR";16408031,87
"9";779688;"FUNDACAO BAHIANA DE CARDIOLOGIA";16298924,92
"10";818254;"COT - CSM";14664830,94
"11";593826;"IBR";12507867
"12";594388;"HOSPITAL DA SAGRADA FAMILIA";12373956,47
"13";594484;"NOB NUCLEO DE ONCOLOGIA DA BAHIA SOC. SIMPLES LTDA";12269180,31
"14";594266;"SOS VIDA SAUDE DOMICILIAR";11496008,98
"15";739787;"HOSPITAL AEROPORTO";11171632,58
"16";593690;"HOSPITAL E CLINICA SÃO MATHEUS LTDA";10956835,17
"17";594577;"CEHON";10507349,96
"18";594622;"CLION ";10352480,58
"19";744458;"HOSPITAL CALIXTO MIDLEJ FILHO";10300589,5
"20";593819;"VITALMED SERVICOS DE EMERGENCIA MEDICA LTDA";8452160,91
"21";594194;"HOSPITAL DA CIDADE";8244459,9
"22";594515;"HOSPITAL DAS CLINICAS DE ALAGOINHAS LTDA-HCA";8059690,7
"23";735896;"CLINICA AMO-ASSIST. MULTIDISCIPLINAR EM ONCOLOGIA";7543736,13
"24";744541;"INCAR";7217802,71
"25";593691;"HTO HOSPITAL";6619839,15
"26";594443;"BIOCHECK-UP PREVENCOR";6570588,92
"27";593900;"STS SERVICO DE TRANSFUSAO DE SANGUE";6269398,08
"28";911292;"BAHIA HOME CARE";5958937,05
"29";593894;"HOSPITAL SANTA HELENA";5784424,27
"30";593727;"CLINICA DELFIN";5674667,04
"31";636055;"CURATIVOS SERVICOS DE SAUDE LTDA";5457912,2
"32";594146;"SOBRASA";5395836,99
"33";717974;"HOSPITAL DOM PEDRO DE ALCANTARA";5341193,19
"34";594198;"SANATORIO SAO PAULO";5226920,77
"35";593864;"CLINICA SENHOR DO BONFIM LTDA";4985471,02
"36";594627;"MULTIMAGEM";4970922,24
"37";896961;"SIM CLINICAS";4967780
"38";852429;"A+ MEDICINA DIAGNOSTICA E DIAGNOSON";4961940,64
"39";593801;"INSTITUTO CONQUISTENSE DE ONCOLOGIA LTDA";4784691,81
"40";786997;"CUIDARE VITA";4451479,58
"41";807408;"HOSPITAL EVANGELICO DA BAHIA";4436921,58
"42";807445;"APAE";4388621,52
